>>>stack>>>
3ffffe60:  3ffe8a79 00000009 3ffffed0 00000004
3ffffe70:  00000174 3ffffed0 3fff4c44 4020c630
3ffffe80:  000000c8 3ffffed0 3ffffedc 402018de
3ffffe90:  00000174 3ffffed0 00000174 4020c652
3ffffea0:  3fff47a8 3ffffed0 3ffffedc 402140c2

3ffffeb0:  3ffffedc 3ffffef4 40224937 00000001
3ffffec0:  3ffe8ab0 00000000 3fff48ac 00000400
3ffffed0:  3fff234c 0000000f 00000009 3fff4abc
3ffffee0:  0000017f 0000017d 3ffffed0 0000017d
3ffffef0:  ffffffa4 00000800 00000020 60000600
3fffff00:  3fff4968 3fff24d4 00000004 401004d8
3fffff10:  3fff18c4 402297d9 3ffeec80 60000600
3fffff20:  3fff18c4 3fff4684 3fff151c 4020a3dc
3fffff30:  4022f011 4020a338 3ffeecd4 4022f03b
3fffff40:  4022ee13 3ffeecec 3ffef480 03ac20fd
3fffff50:  00000000 3ffeecec 3ffef480 03ac20fd
3fffff60:  4022f2bc ffffffff 3ffe8000 00000000
3fffff70:  40239e71 ffffffff 00000000 00000000
3fffff80:  40239eb6 3fffdab0 00000000 3fffdcb0
3fffff90:  3ffef4a8 3fffdad0 3ffefcb8 40202043
3fffffa0:  40000f49 40000f49 3fffdab0 40000f49
<<<stack<<<
